SK_ID_CURR,TARGET
248861,0.04
248869,0.29
248871,0.07
248877,0.06
248883,0.23
248891,0.03
248892,0.19
248905,0.09
248910,0.06
248914,0.02
248921,0.09
248931,0.17
248934,0.02
248951,0.03
248954,0.12
248961,0.09
248966,0.04
248968,0.13
248977,0.0
248978,0.05
248986,0.19
249000,0.01
249005,0.03
249025,0.09
249040,0.15
249045,0.13
249056,0.11
249057,0.05
249075,0.18
249084,0.06
249089,0.04
249095,0.35
249101,0.07
249113,0.04
249116,0.1
249118,0.11
249137,0.13
249140,0.13
249149,0.1
249151,0.09
249154,0.06
249155,0.06
249171,0.05
249173,0.15
249190,0.07
249191,0.04
249197,0.02
249205,0.1
249212,0.17
249228,0.03
249235,0.17
249266,0.04
249269,0.09
249277,0.03
249298,0.11
249305,0.17
249310,0.05
249313,0.11
249320,0.16
249321,0.02
249332,0.01
249333,0.17
249339,0.12
249343,0.36
249345,0.1
249347,0.21
249348,0.04
249358,0.04
249370,0.26
249382,0.14
249397,0.0
249398,0.02
249400,0.12
249403,0.18
249412,0.22
249421,0.14
249422,0.05
249426,0.11
249445,0.1
249460,0.1
249465,0.06
249467,0.02
249481,0.13
249495,0.09
249496,0.22
249505,0.09
249507,0.12
249523,0.06
249528,0.07
249532,0.16
249534,0.07
249540,0.1
249542,0.1
249557,0.02
249559,0.16
249578,0.06
249581,0.02
249588,0.09
249595,0.1
249603,0.04
249615,0.04
249630,0.09
249636,0.01
249640,0.01
249648,0.01
249657,0.09
249661,0.06
249664,0.03
249668,0.13
249677,0.08
249681,0.05
249687,0.07
249688,0.15
249695,0.33
249703,0.05
249705,0.13
249718,0.18
249719,0.11
249720,0.08
249726,0.03
249728,0.14
249742,0.05
249764,0.12
249768,0.07
249770,0.09
249774,0.06
249779,0.12
249783,0.04
249801,0.33
249808,0.12
249818,0.03
249820,0.25
249832,0.23
249839,0.07
249843,0.18
249845,0.1
249847,0.16
249878,0.17
249883,0.01
249895,0.09
249898,0.08
249906,0.03
249909,0.01
249913,0.07
249920,0.19
249921,0.02
249928,0.3
249941,0.1
249951,0.05
249955,0.11
250020,0.03
250022,0.07
250026,0.13
250038,0.12
250045,0.16
250048,0.13
250049,0.13
250051,0.05
250056,0.15
250073,0.06
250085,0.06
250088,0.13
250091,0.13
250092,0.11
250093,0.07
250095,0.07
250098,0.1
250105,0.14
250114,0.23
250127,0.12
250134,0.1
250137,0.0
250153,0.11
250156,0.14
250176,0.04
250188,0.11
250189,0.1
250211,0.17
250212,0.11
250217,0.08
250226,0.2
250236,0.49
250237,0.14
250246,0.11
250270,0.04
250276,0.11
250299,0.05
250311,0.07
250312,0.18
250319,0.05
250324,0.05
250331,0.03
250340,0.08
250347,0.03
250354,0.11
250358,0.09
250359,0.04
250361,0.29
250363,0.08
250371,0.14
250377,0.16
250381,0.03
250391,0.03
250415,0.03
250416,0.27
250430,0.17
250431,0.05
250438,0.09
250444,0.05
250453,0.09
250458,0.04
250462,0.25
250469,0.04
250473,0.03
250481,0.13
250498,0.23
250502,0.12
250508,0.13
250514,0.01
250521,0.0
250522,0.21
250530,0.08
250531,0.06
250533,0.06
250539,0.08
250541,0.05
250545,0.13
250557,0.14
250576,0.08
250579,0.03
250585,0.4
250586,0.08
250591,0.17
250592,0.02
250596,0.08
250616,0.05
250617,0.07
250632,0.1
250636,0.09
250640,0.09
250657,0.05
250658,0.11
250661,0.04
250684,0.1
250685,0.02
250691,0.1
250692,0.1
250712,0.04
250713,0.03
250719,0.2
250737,0.11
250749,0.09
250772,0.11
250773,0.27
250774,0.04
250781,0.09
250783,0.06
250810,0.08
250814,0.02
250819,0.07
250831,0.05
250855,0.03
250867,0.12
250878,0.04
250887,0.02
250889,0.02
250890,0.04
250900,0.15
250904,0.03
250909,0.1
250913,0.11
250914,0.14
250915,0.2
250918,0.11
250922,0.18
250925,0.06
250939,0.06
250949,0.02
250956,0.09
250961,0.08
250963,0.06
250965,0.06
250968,0.04
250970,0.07
250981,0.07
250990,0.03
251001,0.21
251002,0.13
251011,0.15
251013,0.04
251021,0.03
251022,0.06
251029,0.01
251046,0.08
251047,0.0
251058,0.02
251063,0.0
251064,0.14
251073,0.13
251083,0.04
251085,0.1
251091,0.12
251096,0.09
251105,0.19
251115,0.08
251123,0.02
251133,0.06
251152,0.07
251165,0.12
251180,0.08
251196,0.33
251197,0.14
251214,0.04
251215,0.23
251217,0.13
251219,0.04
251233,0.04
251234,0.14
251245,0.05
251248,0.32
251255,0.04
251267,0.04
251272,0.17
251276,0.07
251288,0.13
251297,0.02
251298,0.21
251300,0.06
251301,0.02
251302,0.03
251303,0.16
251311,0.01
251314,0.18
251322,0.02
251324,0.13
251333,0.09
251336,0.11
251341,0.1
251346,0.09
251370,0.1
251378,0.12
251396,0.03
251401,0.15
251413,0.03
251422,0.04
251423,0.05
251434,0.12
251436,0.07
251443,0.16
251445,0.08
251455,0.03
251465,0.02
251470,0.04
251475,0.22
251488,0.11
251498,0.22
251504,0.09
251506,0.11
251530,0.08
251534,0.09
251538,0.28
251543,0.03
251557,0.08
251558,0.2
251567,0.05
251575,0.15
251579,0.07
251598,0.12
251599,0.07
251606,0.03
251608,0.12
251620,0.09
251624,0.05
251629,0.03
251631,0.04
251654,0.1
251671,0.0
251677,0.08
251682,0.04
251684,0.06
251689,0.09
251700,0.09
251716,0.03
251719,0.1
251727,0.2
251731,0.15
251732,0.05
251737,0.03
251744,0.07
251750,0.06
251754,0.19
251759,0.01
251761,0.34
251762,0.11
251765,0.03
251768,0.1
251770,0.01
251777,0.08
251786,0.04
251795,0.03
251805,0.07
251833,0.11
251839,0.02
251848,0.29
251851,0.14
251893,0.01
251909,0.02
251918,0.06
251920,0.0
251922,0.14
251923,0.17
251926,0.15
251933,0.01
251938,0.1
251948,0.14
251955,0.01
251956,0.08
251957,0.08
251964,0.02
251965,0.06
251966,0.03
251972,0.07
251980,0.0
252003,0.07
252016,0.11
252028,0.1
252032,0.08
252046,0.04
252054,0.02
252060,0.08
252073,0.03
252088,0.02
252092,0.02
252096,0.05
252113,0.07
252115,0.02
252121,0.0
252133,0.15
252135,0.0
252145,0.14
252151,0.01
252167,0.13
252169,0.06
252175,0.11
252189,0.13
252190,0.19
252191,0.1
252198,0.05
252212,0.06
252223,0.0
252224,0.11
252228,0.21
252253,0.1
252257,0.21
252261,0.08
252265,0.13
252272,0.03
252273,0.08
252286,0.42
252312,0.01
252322,0.05
252326,0.16
252332,0.02
252345,0.06
252348,0.1
252354,0.05
252358,0.16
252364,0.07
252366,0.19
252369,0.17
252374,0.06
252382,0.06
252417,0.21
252425,0.19
252426,0.02
252429,0.21
252434,0.26
252447,0.07
252450,0.05
252452,0.19
252460,0.0
252463,0.05
252465,0.17
252492,0.17
252493,0.12
252518,0.17
252522,0.14
252524,0.03
252531,0.08
252533,0.1
252540,0.14
252543,0.01
252544,0.05
252555,0.02
252558,0.14
252562,0.04
252565,0.18
252568,0.02
252569,0.04
252573,0.11
252582,0.06
252596,0.08
252599,0.0
252603,0.03
252606,0.03
252630,0.03
252636,0.04
252651,0.06
252653,0.03
252679,0.14
252682,0.12
252687,0.15
252713,0.01
252715,0.05
252721,0.21
252726,0.03
252746,0.03
252754,0.07
252760,0.03
252762,0.19
252763,0.07
252764,0.11
252768,0.09
252773,0.02
252774,0.12
252782,0.01
252784,0.04
252797,0.08
252798,0.05
252809,0.04
252819,0.05
252840,0.06
252862,0.06
252863,0.14
252865,0.1
252870,0.16
252880,0.03
252881,0.03
252888,0.06
252889,0.11
252894,0.03
252899,0.02
252911,0.09
252918,0.05
252926,0.08
252929,0.1
252932,0.09
252939,0.08
252940,0.06
252970,0.05
252971,0.01
252980,0.08
252981,0.05
252986,0.09
252990,0.04
253004,0.05
253011,0.1
253015,0.02
253022,0.09
253032,0.07
253044,0.22
253056,0.07
253065,0.03
253066,0.12
253067,0.1
253079,0.03
253088,0.04
253098,0.07
253099,0.28
253112,0.22
253113,0.14
253133,0.08
253149,0.07
253151,0.01
253153,0.11
253160,0.01
253164,0.04
253169,0.05
253177,0.05
253183,0.09
253198,0.04
253206,0.17
253214,0.13
253218,0.08
253224,0.03
253227,0.07
253231,0.14
253247,0.07
253251,0.05
253262,0.1
253264,0.04
253265,0.08
253273,0.13
253275,0.03
253278,0.01
253284,0.07
253298,0.06
253313,0.11
253317,0.03
253322,0.08
253326,0.04
253332,0.27
253338,0.04
253339,0.03
253346,0.01
253348,0.24
253350,0.1
253357,0.08
253363,0.25
253365,0.0
253369,0.11
253373,0.15
253378,0.11
253383,0.24
253392,0.04
253395,0.06
253398,0.0
253410,0.16
253419,0.04
253420,0.05
253421,0.25
253441,0.12
253442,0.0
253446,0.03
253447,0.13
253465,0.1
253488,0.16
253492,0.07
253499,0.32
253500,0.2
253501,0.03
253509,0.01
253521,0.02
253534,0.03
253544,0.05
253555,0.17
253557,0.18
253559,0.05
253583,0.14
253587,0.07
253589,0.03
253591,0.01
253596,0.09
253600,0.03
253605,0.03
253620,0.01
253628,0.0
253631,0.22
253634,0.04
253639,0.02
253641,0.13
253661,0.16
253672,0.03
253679,0.03
253683,0.05
253696,0.05
253706,0.06
253708,0.09
253712,0.05
253717,0.02
253720,0.12
253731,0.09
253734,0.29
253743,0.09
253744,0.01
253748,0.13
253754,0.04
253761,0.19
253787,0.13
253788,0.01
253796,0.17
253826,0.13
253829,0.07
253837,0.23
253841,0.04
253843,0.07
253844,0.06
253845,0.08
253849,0.07
253854,0.11
253861,0.06
253863,0.04
253875,0.17
253891,0.06
253894,0.12
253895,0.23
253918,0.17
253930,0.03
253939,0.02
253940,0.06
253945,0.1
253950,0.01
253951,0.02
253964,0.13
253967,0.14
253975,0.46
253986,0.03
253998,0.14
254017,0.08
254025,0.05
254026,0.04
254031,0.03
254035,0.04
254040,0.03
254042,0.08
254047,0.04
254051,0.21
254056,0.1
254060,0.11
254068,0.07
254073,0.12
254088,0.04
254100,0.02
254110,0.12
254115,0.01
254116,0.35
254125,0.03
254130,0.01
254135,0.13
254149,0.11
254161,0.07
254167,0.1
254176,0.12
254205,0.01
254226,0.03
254228,0.14
254238,0.08
254242,0.17
254257,0.24
254261,0.04
254280,0.04
254295,0.03
254316,0.12
254325,0.08
254326,0.26
254327,0.06
254335,0.04
254342,0.14
254347,0.08
254355,0.16
254358,0.1
254359,0.02
254368,0.1
254376,0.25
254382,0.21
254383,0.2
254390,0.08
254392,0.14
254394,0.01
254400,0.03
254406,0.11
254411,0.03
254421,0.04
254435,0.13
254437,0.03
254440,0.02
254460,0.08
254470,0.05
254471,0.1
254472,0.06
254483,0.37
254493,0.01
254513,0.07
254518,0.17
254520,0.15
254534,0.04
254537,0.15
254562,0.07
254567,0.01
254577,0.08
254578,0.02
254580,0.24
254586,0.06
254591,0.12
254593,0.04
254597,0.17
254599,0.04
254613,0.01
254629,0.14
254631,0.12
254633,0.08
254639,0.1
254642,0.11
254650,0.14
254659,0.11
254662,0.07
254671,0.14
254672,0.05
254674,0.14
254676,0.22
254679,0.03
254701,0.07
254722,0.01
254728,0.01
254742,0.05
254748,0.09
254750,0.03
254751,0.04
254753,0.07
254773,0.12
254783,0.03
254805,0.05
254806,0.06
254810,0.07
254817,0.02
254820,0.01
254829,0.05
254835,0.07
254837,0.13
254843,0.13
254850,0.11
254858,0.09
254861,0.03
254884,0.0
254885,0.04
254890,0.03
254910,0.11
254916,0.05
254917,0.03
254920,0.01
254926,0.05
254928,0.08
254930,0.11
254937,0.19
254940,0.03
254953,0.17
254956,0.05
254969,0.03
254982,0.07
254988,0.07
254998,0.07
255013,0.25
255017,0.11
255018,0.07
255029,0.08
255033,0.2
255035,0.13
255061,0.24
255067,0.02
255068,0.03
255070,0.15
255084,0.04
255096,0.14
255106,0.15
255114,0.12
255117,0.03
255135,0.04
255142,0.11
255143,0.1
255146,0.16
255155,0.1
255156,0.09
255158,0.03
255167,0.06
255172,0.07
255199,0.03
255204,0.0
255206,0.07
255210,0.07
255226,0.04
255230,0.03
255253,0.06
255259,0.05
255260,0.04
255278,0.07
255288,0.0
255312,0.02
255317,0.01
255319,0.09
255320,0.14
255322,0.05
255332,0.28
255337,0.1
255344,0.02
255347,0.11
255348,0.03
255351,0.09
255366,0.13
255371,0.02
255372,0.02
255373,0.2
255377,0.06
255378,0.2
255405,0.08
255408,0.12
255425,0.14
255434,0.17
255441,0.05
255442,0.12
255451,0.11
255486,0.02
255490,0.23
255493,0.04
255501,0.02
255503,0.03
255515,0.11
255522,0.04
255526,0.08
255538,0.08
255541,0.1
255546,0.18
255549,0.07
255557,0.02
255564,0.09
255568,0.05
255572,0.07
255581,0.05
255585,0.04
255586,0.29
255596,0.1
255598,0.05
255600,0.16
255619,0.11
255620,0.07
255623,0.03
255631,0.03
255632,0.17
255633,0.28
255646,0.07
255647,0.2
255649,0.02
255659,0.15
255666,0.1
255669,0.07
255674,0.03
255675,0.01
255678,0.12
255682,0.27
255690,0.15
255691,0.03
255694,0.08
255706,0.04
255717,0.05
255720,0.0
255723,0.13
255724,0.12
255729,0.06
255731,0.09
255733,0.02
255734,0.09
255738,0.1
255760,0.03
255766,0.06
255770,0.02
255772,0.03
255775,0.07
255776,0.01
255786,0.03
255795,0.03
255797,0.17
255810,0.03
255813,0.06
255829,0.17
255830,0.03
255832,0.14
255847,0.08
255853,0.14
255876,0.01
255881,0.05
255883,0.01
255891,0.02
255899,0.03
255900,0.13
255906,0.12
255907,0.18
255911,0.06
255921,0.1
255925,0.14
255930,0.11
255941,0.01
255948,0.04
255969,0.16
255973,0.2
255974,0.07
255976,0.07
255977,0.07
255978,0.01
255981,0.08
255988,0.02
255990,0.02
255992,0.13
255998,0.07
256015,0.04
256016,0.1
256036,0.03
256045,0.12
256050,0.07
256066,0.24
256076,0.23
256080,0.02
256083,0.09
256086,0.07
256103,0.04
256108,0.04
256114,0.03
256115,0.15
256139,0.11
256141,0.12
256146,0.01
256150,0.06
256177,0.11
256179,0.04
256194,0.12
256195,0.12
256200,0.2
256204,0.06
256205,0.16
256213,0.06
256222,0.04
256224,0.01
256235,0.1
256264,0.02
256268,0.17
256276,0.11
256277,0.06
256282,0.01
256285,0.03
256293,0.05
256294,0.12
256296,0.1
256297,0.12
256315,0.06
256317,0.08
256334,0.11
256339,0.1
256342,0.24
256345,0.08
256348,0.17
256350,0.1
256351,0.16
256357,0.12
256375,0.17
256377,0.12
256379,0.2
256392,0.07
256398,0.01
256419,0.02
256422,0.02
256424,0.03
256431,0.02
256432,0.08
256438,0.17
256459,0.01
256460,0.17
256506,0.29
256507,0.03
256511,0.08
256513,0.16
256519,0.05
256533,0.06
256539,0.18
256590,0.1
256606,0.19
256614,0.11
256642,0.04
256644,0.02
256653,0.11
256663,0.05
256666,0.02
256669,0.09
256678,0.07
256685,0.19
256705,0.06
256708,0.08
256713,0.04
256715,0.04
256718,0.05
256745,0.04
256752,0.06
256753,0.04
256754,0.11
256763,0.04
256772,0.07
256773,0.15
256774,0.14
256776,0.26
256783,0.07
256790,0.02
256801,0.14
256802,0.31
256803,0.2
256808,0.07
256809,0.14
256810,0.11
256818,0.08
256824,0.04
256825,0.03
256826,0.01
256829,0.08
256834,0.04
256843,0.19
256866,0.18
256875,0.04
256876,0.11
256887,0.05
256888,0.01
256894,0.03
256909,0.06
256918,0.19
256927,0.02
256931,0.02
256933,0.15
256937,0.1
256950,0.06
256955,0.03
256962,0.02
256972,0.05
256985,0.17
256987,0.08
256993,0.04
257000,0.1
257017,0.03
257019,0.04
257020,0.15
257022,0.09
257023,0.16
257025,0.12
257050,0.02
257056,0.02
257060,0.18
257064,0.1
257066,0.03
257071,0.11
257073,0.02
257076,0.02
257084,0.04
257088,0.17
257102,0.14
257118,0.14
257119,0.1
257120,0.06
257131,0.06
257145,0.13
257150,0.09
257154,0.12
257169,0.16
257192,0.17
257200,0.03
257204,0.08
257205,0.12
257213,0.08
257216,0.0
257219,0.09
257232,0.04
257234,0.05
257244,0.14
257251,0.02
257255,0.06
257260,0.03
257263,0.2
257267,0.09
257277,0.03
257293,0.02
257294,0.13
257304,0.01
257307,0.04
257312,0.08
257324,0.08
257325,0.14
257326,0.05
257353,0.01
257354,0.04
257369,0.04
257372,0.05
257375,0.05
257388,0.07
257393,0.07
257395,0.01
257399,0.12
257406,0.09
257409,0.06
257437,0.09
257441,0.05
257442,0.07
257473,0.0
257476,0.04
257477,0.2
257483,0.15
257500,0.13
257506,0.18
257508,0.05
257511,0.12
257514,0.01
257527,0.24
257528,0.12
257545,0.1
257546,0.03
257548,0.09
257551,0.0
257564,0.03
257565,0.06
257567,0.12
257572,0.01
257575,0.12
257577,0.26
257578,0.02
257585,0.0
257589,0.12
257590,0.12
257594,0.18
257596,0.02
257614,0.23
257618,0.14
257624,0.12
257632,0.01
257638,0.06
257644,0.12
257650,0.07
257653,0.04
257660,0.19
257663,0.07
257665,0.11
257677,0.1
257678,0.09
257690,0.15
257700,0.02
257711,0.07
257712,0.28
257715,0.02
257718,0.08
257720,0.08
257740,0.15
257748,0.05
257765,0.1
257768,0.11
257777,0.02
257778,0.03
257785,0.15
257789,0.14
257794,0.12
257796,0.14
257821,0.04
257823,0.22
257832,0.02
257844,0.23
257848,0.18
257854,0.02
257861,0.12
257872,0.08
257875,0.05
257876,0.11
257883,0.03
257888,0.07
257895,0.04
257900,0.05
257906,0.02
257907,0.22
257920,0.1
257921,0.09
257926,0.05
257932,0.08
257940,0.08
257947,0.18
257953,0.08
257958,0.05
257967,0.04
257977,0.03
257986,0.02
258012,0.06
258013,0.09
258031,0.02
258034,0.03
258037,0.26
258051,0.21
258056,0.01
258058,0.1
258066,0.1
258074,0.07
258077,0.07
258090,0.07
258109,0.08
258114,0.05
258124,0.03
258127,0.16
258141,0.02
258148,0.1
258151,0.1
258163,0.03
258166,0.05
258169,0.01
258179,0.07
258190,0.16
258193,0.04
258207,0.38
258220,0.06
258222,0.07
258223,0.05
258225,0.04
258227,0.04
258231,0.03
258233,0.18
258249,0.01
258255,0.14
258259,0.1
258276,0.06
258281,0.26
258302,0.02
258305,0.05
258310,0.09
258334,0.07
258335,0.11
258338,0.01
258345,0.08
258360,0.01
258363,0.1
258381,0.25
258384,0.06
258387,0.05
258400,0.13
258402,0.14
258406,0.22
258408,0.27
258432,0.02
258443,0.0
258461,0.11
258488,0.15
258489,0.02
258508,0.1
258524,0.02
258527,0.0
258545,0.02
258549,0.09
258560,0.12
258565,0.04
258567,0.06
258575,0.2
258590,0.06
258591,0.04
258592,0.03
258603,0.01
258606,0.11
258610,0.08
258627,0.13
258631,0.0
258637,0.1
258638,0.09
258640,0.07
258645,0.01
258651,0.03
258652,0.14
258653,0.06
258662,0.06
258663,0.08
258671,0.06
258679,0.08
258685,0.06
258686,0.27
258697,0.09
258705,0.15
258723,0.12
258724,0.12
258734,0.05
258763,0.03
258764,0.05
258771,0.07
258773,0.08
258782,0.13
258784,0.0
258790,0.07
258811,0.03
258817,0.02
258818,0.09
258832,0.11
258837,0.26
258841,0.24
258842,0.02
258843,0.12
258860,0.08
258875,0.06
258881,0.07
258887,0.04
258889,0.05
258924,0.09
258925,0.22
258948,0.14
258949,0.02
258963,0.25
258964,0.03
258966,0.23
258973,0.09
258974,0.05
258979,0.09
258989,0.11
258997,0.09
259001,0.02
259013,0.09
259018,0.13
259020,0.34
259031,0.09
259044,0.2
259050,0.25
259064,0.03
259078,0.14
259088,0.21
259124,0.02
259125,0.04
259135,0.03
259137,0.07
259146,0.06
259148,0.22
259168,0.1
259178,0.09
259194,0.05
259198,0.01
259204,0.02
259209,0.07
259223,0.04
259228,0.08
259234,0.26
259237,0.06
259246,0.08
259247,0.01
259249,0.06
259264,0.01
259274,0.07
259281,0.12
259283,0.1
259284,0.08
259285,0.1
259286,0.07
259291,0.14
259304,0.04
259309,0.04
259322,0.01
259323,0.25
259331,0.1
259339,0.05
259344,0.04
259350,0.05
259353,0.03
259356,0.02
259365,0.14
259377,0.21
259397,0.02
259403,0.11
259411,0.04
259415,0.08
259420,0.12
259423,0.12
259424,0.03
259431,0.06
259434,0.08
259438,0.16
259439,0.08
259441,0.05
259452,0.01
259460,0.01
259471,0.03
259483,0.05
259494,0.1
259496,0.05
259500,0.12
259512,0.04
259526,0.04
259528,0.04
259548,0.01
259568,0.08
259593,0.24
259603,0.04
259611,0.07
259620,0.1
259621,0.32
259623,0.08
259633,0.14
259648,0.02
259678,0.01
259691,0.06
259693,0.04
259708,0.17
259720,0.09
259734,0.03
259741,0.13
259749,0.06
259750,0.03
259752,0.03
259755,0.08
259759,0.09
259776,0.03
259779,0.07
259790,0.12
259797,0.02
259799,0.1
259804,0.07
259807,0.0
259810,0.06
259811,0.28
259822,0.01
259833,0.04
259838,0.04
259844,0.08
259846,0.13
259848,0.12
259861,0.2
259867,0.05
259876,0.1
259880,0.04
259897,0.11
259908,0.16
259912,0.03
259920,0.07
259922,0.04
259928,0.12
259932,0.03
259946,0.03
259962,0.34
259982,0.1
259985,0.03
259994,0.19
259996,0.19
260000,0.23
260007,0.19
260018,0.1
260021,0.09
260038,0.02
260051,0.1
260052,0.06
260070,0.07
260074,0.01
260080,0.08
260092,0.04
260097,0.0
260101,0.09
260108,0.08
260117,0.08
260129,0.04
260142,0.03
260145,0.05
260146,0.11
260147,0.06
260148,0.25
260153,0.06
260156,0.02
260171,0.0
260202,0.02
260221,0.08
260222,0.06
260226,0.08
260227,0.12
260247,0.08
260251,0.13
260261,0.03
260264,0.0
260266,0.07
260268,0.19
260289,0.04
260301,0.02
260316,0.01
260348,0.09
260359,0.08
260364,0.25
260391,0.11
260422,0.2
260435,0.03
260438,0.08
260446,0.06
260447,0.08
260458,0.16
260461,0.18
260469,0.09
260471,0.09
260482,0.27
260484,0.03
260487,0.12
260489,0.09
260500,0.02
260508,0.03
260509,0.22
260512,0.13
260525,0.04
260530,0.03
260533,0.1
260538,0.19
260541,0.15
260546,0.15
260551,0.02
260556,0.25
260561,0.02
260566,0.08
260572,0.11
260579,0.15
260582,0.18
260583,0.02
260584,0.06
260586,0.08
260589,0.11
260608,0.15
260632,0.09
260634,0.08
260635,0.11
260645,0.05
260659,0.05
260665,0.09
260673,0.08
260675,0.16
260676,0.03
260700,0.24
260721,0.41
260723,0.09
260732,0.06
260738,0.03
260748,0.03
260782,0.12
260806,0.06
260820,0.05
260825,0.07
260830,0.04
260844,0.09
260858,0.06
260860,0.05
260863,0.07
260867,0.04
260875,0.11
260877,0.16
260902,0.18
260910,0.09
260913,0.0
260923,0.04
260926,0.29
260936,0.03
260937,0.15
260948,0.24
260949,0.14
260959,0.09
260962,0.31
260986,0.23
260988,0.02
260992,0.12
260997,0.06
261007,0.07
261031,0.03
261039,0.1
261044,0.03
261055,0.1
261058,0.03
261069,0.13
261079,0.06
261084,0.04
261097,0.15
261101,0.08
261111,0.2
261115,0.07
261116,0.2
261121,0.09
261124,0.08
261126,0.02
261132,0.03
261161,0.02
261162,0.06
261175,0.07
261187,0.11
261191,0.06
261195,0.07
261197,0.13
261204,0.03
261231,0.02
261248,0.08
261263,0.2
261268,0.13
261273,0.12
261274,0.05
261277,0.2
261283,0.02
261293,0.06
261302,0.23
261309,0.06
261318,0.09
261340,0.2
261346,0.09
261355,0.04
261357,0.08
261365,0.02
261366,0.13
261376,0.07
261380,0.06
261385,0.28
261403,0.09
261416,0.19
261424,0.14
261425,0.1
261431,0.02
261433,0.02
261435,0.04
261440,0.0
261450,0.04
261456,0.43
261464,0.22
261465,0.1
261473,0.07
261475,0.04
261476,0.13
261480,0.05
261481,0.03
261495,0.1
261500,0.05
261506,0.04
261544,0.04
261551,0.0
261566,0.15
261573,0.05
261587,0.04
261592,0.08
261594,0.01
261626,0.03
261635,0.07
261649,0.11
261653,0.07
261660,0.15
261668,0.05
261669,0.09
261676,0.05
261688,0.03
261691,0.06
261699,0.02
261704,0.08
261718,0.21
261719,0.07
261735,0.04
261742,0.02
261746,0.29
261749,0.13
261759,0.08
261763,0.07
261772,0.05
261795,0.12
261798,0.03
261804,0.02
261806,0.09
261813,0.17
261814,0.03
261827,0.02
261835,0.04
261839,0.11
261840,0.13
261845,0.03
261846,0.09
261850,0.07
261853,0.07
261870,0.22
261871,0.08
261883,0.17
261885,0.02
261888,0.07
261892,0.05
261895,0.04
261906,0.05
261912,0.12
261918,0.02
261926,0.05
261930,0.12
261947,0.02
261956,0.12
261958,0.08
261960,0.07
261961,0.17
261965,0.03
261967,0.28
261968,0.05
261974,0.08
261980,0.11
261981,0.09
261983,0.09
261992,0.07
261998,0.03
262002,0.09
262006,0.08
262014,0.0
262017,0.13
262021,0.18
262038,0.1
262040,0.02
262043,0.08
262052,0.1
262054,0.11
262056,0.06
262058,0.03
262062,0.11
262065,0.11
262067,0.07
262070,0.1
262078,0.03
262084,0.07
262091,0.38
262092,0.08
262112,0.04
262114,0.09
262132,0.08
262140,0.3
262152,0.24
262159,0.01
262172,0.03
262180,0.09
262181,0.05
262188,0.37
262202,0.03
262206,0.06
262213,0.17
262227,0.14
262239,0.12
262243,0.06
262246,0.02
262251,0.1
262269,0.04
262272,0.08
262276,0.07
262277,0.04
262278,0.17
262281,0.1
262298,0.05
262308,0.01
262316,0.04
262320,0.06
262321,0.18
262337,0.33
262354,0.24
262362,0.04
262364,0.0
262365,0.02
262372,0.06
262373,0.06
262380,0.08
262392,0.05
262399,0.04
262407,0.16
262418,0.19
262429,0.17
262430,0.03
262446,0.05
262455,0.05
262459,0.12
262475,0.07
262478,0.22
262492,0.07
262520,0.04
262535,0.05
262537,0.03
262538,0.1
262541,0.05
262554,0.15
262559,0.11
262561,0.09
262562,0.02
262575,0.28
262576,0.14
262579,0.05
262581,0.19
262590,0.01
262599,0.06
262607,0.05
262608,0.04
262613,0.03
262620,0.02
262621,0.31
262622,0.04
262623,0.14
262629,0.0
262633,0.04
262650,0.03
262655,0.07
262659,0.1
262660,0.12
262663,0.05
262665,0.12
262666,0.17
262679,0.03
262681,0.21
262702,0.09
262705,0.08
262716,0.04
262725,0.1
262732,0.06
262743,0.03
262749,0.03
262752,0.08
262756,0.1
262758,0.05
262772,0.19
262784,0.05
262791,0.04
262793,0.14
262802,0.19
262814,0.16
262817,0.08
262820,0.03
262827,0.07
262832,0.03
262845,0.05
262847,0.04
262859,0.12
262862,0.16
262864,0.1
262865,0.12
262887,0.02
262914,0.12
262939,0.08
262943,0.19
262958,0.13
262963,0.03
262970,0.08
262979,0.18
262986,0.06
263004,0.04
263015,0.03
263016,0.08
263028,0.08
263029,0.09
263031,0.02
263044,0.1
263046,0.03
263056,0.1
263059,0.03
263061,0.25
263077,0.06
263087,0.11
263105,0.03
263116,0.19
263120,0.09
263127,0.37
263137,0.14
263166,0.08
263175,0.2
263184,0.03
263185,0.1
263205,0.04
263208,0.06
263210,0.16
263220,0.04
263224,0.15
263228,0.05
263240,0.08
263243,0.1
263288,0.03
263290,0.17
263306,0.06
263312,0.06
263319,0.04
263326,0.07
263331,0.06
263339,0.12
263347,0.01
263353,0.09
263355,0.24
263368,0.22
263408,0.03
263414,0.06
263421,0.03
263440,0.07
263458,0.04
263460,0.04
263475,0.07
263477,0.02
263479,0.11
263489,0.11
263492,0.19
263493,0.11
263498,0.06
263510,0.17
263513,0.05
263514,0.09
263517,0.07
263518,0.02
263548,0.02
263561,0.1
263564,0.05
263565,0.15
263576,0.05
263580,0.16
263582,0.0
263584,0.0
263593,0.26
263594,0.06
263598,0.04
263602,0.15
263611,0.15
263640,0.13
263642,0.03
263643,0.1
263646,0.07
263658,0.06
263664,0.01
263683,0.06
263703,0.11
263705,0.06
263709,0.01
263715,0.03
263728,0.08
263732,0.11
263735,0.06
263748,0.03
263750,0.01
263751,0.13
263759,0.06
263763,0.06
263765,0.03
263780,0.04
263783,0.08
263786,0.09
263794,0.07
